exoplanet_id,name,woeid,foundry
HD 4313 b,HD 4313 b,35310189,http://www.brooklynintegers.com/
HD 50554 b,HD 50554 b,35310191,http://www.brooklynintegers.com/
HD 75289 b,HD 75289 b,35310193,http://www.brooklynintegers.com/
HD 7924 b,HD 7924 b,35310197,http://www.brooklynintegers.com/
HD 81040 b,HD 81040 b,35310199,http://www.brooklynintegers.com/
HD 81688 b,HD 81688 b,35310201,http://www.brooklynintegers.com/
HD 82886 b,HD 82886 b,35310203,http://www.brooklynintegers.com/
HD 82943 b,HD 82943 b,35310205,http://www.brooklynintegers.com/
HD 82943 c,HD 82943 c,35310207,http://www.brooklynintegers.com/
HD 85512 b,HD 85512 b,35310209,http://www.brooklynintegers.com/
HD 86081 b,HD 86081 b,35310211,http://www.brooklynintegers.com/
HD 86264 b,HD 86264 b,35310215,http://www.brooklynintegers.com/
HD 87883 b,HD 87883 b,35310217,http://www.brooklynintegers.com/
HD 88133 b,HD 88133 b,35310219,http://www.brooklynintegers.com/
HD 93385 c,HD 93385 c,35310221,http://www.brooklynintegers.com/
HD 9446 b,HD 9446 b,35310223,http://www.brooklynintegers.com/
HD 95089 b,HD 95089 b,35310225,http://www.brooklynintegers.com/
HD 96063 b,HD 96063 b,35310227,http://www.brooklynintegers.com/
HD 96700 c,HD 96700 c,35310229,http://www.brooklynintegers.com/
HD 98649 b,HD 98649 b,35310233,http://www.brooklynintegers.com/
HD 99109 b,HD 99109 b,35310235,http://www.brooklynintegers.com/
HD 99492 b,HD 99492 b,35310237,http://www.brooklynintegers.com/
HD 99492 c,HD 99492 c,35310239,http://www.brooklynintegers.com/
HIP 14810 c,HIP 14810 c,35310241,http://www.brooklynintegers.com/
HIP 5158 c,HIP 5158 c,35310243,http://www.brooklynintegers.com/
HIP 57274 d,HIP 57274 d,35310245,http://www.brooklynintegers.com/
HIP 79431 b,HIP 79431 b,35310247,http://www.brooklynintegers.com/
HR 810 b,HR 810 b,35310251,http://www.brooklynintegers.com/
kappa CrB b,kappa CrB b,35310253,http://www.brooklynintegers.com/
Kepler-10 c,Kepler-10 c,35310255,http://www.brooklynintegers.com/
Kepler-11 d,Kepler-11 d,35310257,http://www.brooklynintegers.com/
Kepler-11 e,Kepler-11 e,35310259,http://www.brooklynintegers.com/
Kepler-11 g,Kepler-11 g,35310261,http://www.brooklynintegers.com/
Kepler-15 b,Kepler-15 b,35310263,http://www.brooklynintegers.com/
Kepler-17 b,Kepler-17 b,35310265,http://www.brooklynintegers.com/
Kepler-18 c,Kepler-18 c,35310269,http://www.brooklynintegers.com/
Kepler-18 d,Kepler-18 d,35310271,http://www.brooklynintegers.com/
Kepler-20 c,Kepler-20 c,35310273,http://www.brooklynintegers.com/
Kepler-20 f,Kepler-20 f,35310275,http://www.brooklynintegers.com/
Kepler-22 b,Kepler-22 b,35310277,http://www.brooklynintegers.com/
Kepler-25 c,Kepler-25 c,35310279,http://www.brooklynintegers.com/
Kepler-26 c,Kepler-26 c,35310281,http://www.brooklynintegers.com/
Kepler-28 b,Kepler-28 b,35310283,http://www.brooklynintegers.com/
Kepler-31 c,Kepler-31 c,35310287,http://www.brooklynintegers.com/
Kepler-33 f,Kepler-33 f,35310289,http://www.brooklynintegers.com/
Kepler-36 b,Kepler-36 b,35310291,http://www.brooklynintegers.com/
Kepler-38(AB) b,Kepler-38(AB) b,35310293,http://www.brooklynintegers.com/
Kepler-48 b,Kepler-48 b,35310295,http://www.brooklynintegers.com/
Kepler-48 c,Kepler-48 c,35310297,http://www.brooklynintegers.com/
Kepler-49 c,Kepler-49 c,35310299,http://www.brooklynintegers.com/
Kepler-50 b,Kepler-50 b,35310301,http://www.brooklynintegers.com/
Kepler-53 b,Kepler-53 b,35310305,http://www.brooklynintegers.com/
Kepler-55 b,Kepler-55 b,35310307,http://www.brooklynintegers.com/
Kepler-56 b,Kepler-56 b,35310309,http://www.brooklynintegers.com/
Kepler-57 c,Kepler-57 c,35310311,http://www.brooklynintegers.com/
Kepler-60 c,Kepler-60 c,35310313,http://www.brooklynintegers.com/
Kepler-60 d,Kepler-60 d,35310315,http://www.brooklynintegers.com/
Kepler-7 b,Kepler-7 b,35310317,http://www.brooklynintegers.com/
Kepler-9 c,Kepler-9 c,35310319,http://www.brooklynintegers.com/
KIC 10905746 b,KIC 10905746 b,35310323,http://www.brooklynintegers.com/
KIC 6185331 b,KIC 6185331 b,35310325,http://www.brooklynintegers.com/
KOI-13 b,KOI-13 b,35310327,http://www.brooklynintegers.com/
KOI-135 b,KOI-135 b,35310329,http://www.brooklynintegers.com/
KOI-204 b,KOI-204 b,35310331,http://www.brooklynintegers.com/
KOI-254 b,KOI-254 b,35310333,http://www.brooklynintegers.com/
KOI-423 b,KOI-423 b,35310335,http://www.brooklynintegers.com/
KOI-55 c,KOI-55 c,35310337,http://www.brooklynintegers.com/
KOI-680 b,KOI-680 b,35310341,http://www.brooklynintegers.com/
KOI-872 c,KOI-872 c,35310343,http://www.brooklynintegers.com/
KOI-961 c,KOI-961 c,35310345,http://www.brooklynintegers.com/
MOA-2008-BLG-310-L b,MOA-2008-BLG-310-L b,35310347,http://www.brooklynintegers.com/
MOA-2009-BLG-266L b,MOA-2009-BLG-266L b,35310349,http://www.brooklynintegers.com/
MOA-2010-BLG-477L b,MOA-2010-BLG-477L b,35310351,http://www.brooklynintegers.com/
mu Ara c,mu Ara c,35310353,http://www.brooklynintegers.com/
mu Ara d,mu Ara d,35310355,http://www.brooklynintegers.com/
NGC 2423 3 b,NGC 2423 3 b,35310359,http://www.brooklynintegers.com/
NN Ser (ab) d,NN Ser (ab) d,35310361,http://www.brooklynintegers.com/
nu Oph c,nu Oph c,35310363,http://www.brooklynintegers.com/
OGLE-05-071L b,OGLE-05-071L b,35310365,http://www.brooklynintegers.com/
OGLE-06-109L c,OGLE-06-109L c,35310367,http://www.brooklynintegers.com/
OGLE-2007-BLG-368L b,OGLE-2007-BLG-368L b,35310369,http://www.brooklynintegers.com/
OGLE-TR-211 b,OGLE-TR-211 b,35310371,http://www.brooklynintegers.com/
OGLE-TR-56 b,OGLE-TR-56 b,35310373,http://www.brooklynintegers.com/
OGLE235-MOA53 b,OGLE235-MOA53 b,35310377,http://www.brooklynintegers.com/
PSR 1257 12 b,PSR 1257 12 b,35310379,http://www.brooklynintegers.com/
PSR 1257 12 c,PSR 1257 12 c,35310381,http://www.brooklynintegers.com/
PSR 1257 12 d,PSR 1257 12 d,35310383,http://www.brooklynintegers.com/
PSR 1719-14 b,PSR 1719-14 b,35310385,http://www.brooklynintegers.com/
PSR B1620-26 b,PSR B1620-26 b,35310387,http://www.brooklynintegers.com/
Qatar-1 b,Qatar-1 b,35310389,http://www.brooklynintegers.com/
RR Cae b,RR Cae b,35310391,http://www.brooklynintegers.com/
tau Gem b,tau Gem b,35310395,http://www.brooklynintegers.com/
UScoCTIO 108 b,UScoCTIO 108 b,35310397,http://www.brooklynintegers.com/
UZ For(ab) d,UZ For(ab) d,35310399,http://www.brooklynintegers.com/
WASP-1 b,WASP-1 b,35310401,http://www.brooklynintegers.com/
WASP-11 b,WASP-11 b,35310403,http://www.brooklynintegers.com/
WASP-13 b,WASP-13 b,35310405,http://www.brooklynintegers.com/
WASP-15 b,WASP-15 b,35310407,http://www.brooklynintegers.com/
WASP-18 b,WASP-18 b,35310409,http://www.brooklynintegers.com/
WASP-21 b,WASP-21 b,35310413,http://www.brooklynintegers.com/
WASP-22 b,WASP-22 b,35310415,http://www.brooklynintegers.com/
WASP-24 b,WASP-24 b,35310417,http://www.brooklynintegers.com/
WASP-35 b,WASP-35 b,35310419,http://www.brooklynintegers.com/
WASP-37 b,WASP-37 b,35310421,http://www.brooklynintegers.com/
WASP-41 b,WASP-41 b,35310423,http://www.brooklynintegers.com/
WASP-46 b,WASP-46 b,35310425,http://www.brooklynintegers.com/
WASP-50 b,WASP-50 b,35310427,http://www.brooklynintegers.com/
WASP-53 b,WASP-53 b,35310431,http://www.brooklynintegers.com/
WASP-57 b,WASP-57 b,35310433,http://www.brooklynintegers.com/
WASP-62 b,WASP-62 b,35310435,http://www.brooklynintegers.com/
WASP-63 b,WASP-63 b,35310437,http://www.brooklynintegers.com/
WASP-64 b,WASP-64 b,35310439,http://www.brooklynintegers.com/
WASP-65 b,WASP-65 b,35310441,http://www.brooklynintegers.com/
WASP-66 b,WASP-66 b,35310443,http://www.brooklynintegers.com/
WASP-69 b,WASP-69 b,35310445,http://www.brooklynintegers.com/
XO-2 b,XO-2 b,35310449,http://www.brooklynintegers.com/
XO-4 b,XO-4 b,35310451,http://www.brooklynintegers.com/
55 Cnc c,55 Cnc c,37155339,http://www.londonintegers.com/
55 Cnc d,55 Cnc d,37155348,http://www.londonintegers.com/
7 CMa b,7 CMa b,37155357,http://www.londonintegers.com/
CFBDS 1458 b,CFBDS 1458 b,37155366,http://www.londonintegers.com/
CHXR 73 b,CHXR 73 b,37155375,http://www.londonintegers.com/
CoRoT-17 b,CoRoT-17 b,37155384,http://www.londonintegers.com/
CoRoT-5 b,CoRoT-5 b,37155393,http://www.londonintegers.com/
CoRoT-6 b,CoRoT-6 b,37155402,http://www.londonintegers.com/
eps Tau b,eps Tau b,37155411,http://www.londonintegers.com/
Gliese 317 c,Gliese 317 c,37155420,http://www.londonintegers.com/
Gliese 581 d,Gliese 581 d,37155429,http://www.londonintegers.com/
Gliese 667C c,Gliese 667C c,37155438,http://www.londonintegers.com/
Gliese 785 b,Gliese 785 b,37155447,http://www.londonintegers.com/
HAT-P-17 b,HAT-P-17 b,37155456,http://www.londonintegers.com/
HAT-P-2 b,HAT-P-2 b,37155465,http://www.londonintegers.com/
HAT-P-32 b,HAT-P-32 b,37155474,http://www.londonintegers.com/
HAT-P-4 b,HAT-P-4 b,37155483,http://www.londonintegers.com/
HD 10180 d,HD 10180 d,37155492,http://www.londonintegers.com/
HD 10180 h,HD 10180 h,37155501,http://www.londonintegers.com/
HD 101930 b,HD 101930 b,37155510,http://www.londonintegers.com/
HD 103197 b,HD 103197 b,37155519,http://www.londonintegers.com/
HD 10647 b,HD 10647 b,37155528,http://www.londonintegers.com/
HD 10697 b,HD 10697 b,37155537,http://www.londonintegers.com/
HD 141937 b,HD 141937 b,37155546,http://www.londonintegers.com/
HD 145377 b,HD 145377 b,37155555,http://www.londonintegers.com/
HD 149026 b,HD 149026 b,37155564,http://www.londonintegers.com/
HD 156668 b,HD 156668 b,37155573,http://www.londonintegers.com/
HD 175167 b,HD 175167 b,37155582,http://www.londonintegers.com/
HD 176051 b,HD 176051 b,37155591,http://www.londonintegers.com/
HD 177830 b,HD 177830 b,37155600,http://www.londonintegers.com/
HD 179949 b,HD 179949 b,37155609,http://www.londonintegers.com/
HD 183263 b,HD 183263 b,37155618,http://www.londonintegers.com/
HD 187123 b,HD 187123 b,37155627,http://www.londonintegers.com/
HD 187123 c,HD 187123 c,37155636,http://www.londonintegers.com/
HD 192699 b,HD 192699 b,37155645,http://www.londonintegers.com/
HD 20003 c,HD 20003 c,37155654,http://www.londonintegers.com/
HD 205739 b,HD 205739 b,37155663,http://www.londonintegers.com/
HD 20794 c,HD 20794 c,37155672,http://www.londonintegers.com/
HD 209458 b,HD 209458 b,37155681,http://www.londonintegers.com/
HD 215497 b,HD 215497 b,37155690,http://www.londonintegers.com/
HD 21693 c,HD 21693 c,37155699,http://www.londonintegers.com/
HD 217107 b,HD 217107 b,37155708,http://www.londonintegers.com/
HD 220689 b,HD 220689 b,37155717,http://www.londonintegers.com/
HD 23127 b,HD 23127 b,37155726,http://www.londonintegers.com/
HD 39091 b,HD 39091 b,37155735,http://www.londonintegers.com/
HD 39194 b,HD 39194 b,37155744,http://www.londonintegers.com/
HD 43197 b,HD 43197 b,37155753,http://www.londonintegers.com/
HD 60532 c,HD 60532 c,37155762,http://www.londonintegers.com/
HD 7449 b,HD 7449 b,37155771,http://www.londonintegers.com/
HD 79498 b,HD 79498 b,37155780,http://www.londonintegers.com/
HD 80606 b,HD 80606 b,37155789,http://www.londonintegers.com/
HD 8535 b,HD 8535 b,37155798,http://www.londonintegers.com/
HD 9446 c,HD 9446 c,37155807,http://www.londonintegers.com/
HD 9578 b,HD 9578 b,37155816,http://www.londonintegers.com/
HD 96700 b,HD 96700 b,37155825,http://www.londonintegers.com/
HD 97658 b,HD 97658 b,37155834,http://www.londonintegers.com/
HD 98219 b,HD 98219 b,37155843,http://www.londonintegers.com/
HIP 11952 b,HIP 11952 b,37155852,http://www.londonintegers.com/
HIP 11952 c,HIP 11952 c,37155861,http://www.londonintegers.com/
HIP 13044 b,HIP 13044 b,37155870,http://www.londonintegers.com/
HIP 14810 b,HIP 14810 b,37155879,http://www.londonintegers.com/
HIP 14810 d,HIP 14810 d,37155888,http://www.londonintegers.com/
HIP 5158 b,HIP 5158 b,37155897,http://www.londonintegers.com/
HIP 57050 b,HIP 57050 b,37155906,http://www.londonintegers.com/
HIP 57274 b,HIP 57274 b,37155915,http://www.londonintegers.com/
HIP 57274 c,HIP 57274 c,37155924,http://www.londonintegers.com/
HIP 78530 b,HIP 78530 b,37155933,http://www.londonintegers.com/
HN Peg b,HN Peg b,37155942,http://www.londonintegers.com/
HR 8799 b,HR 8799 b,37155951,http://www.londonintegers.com/
HR 8799 c,HR 8799 c,37155960,http://www.londonintegers.com/
HR 8799 d,HR 8799 d,37155969,http://www.londonintegers.com/
HU Aqr(AB) c,HU Aqr(AB) c,37155978,http://www.londonintegers.com/
Kepler-10 b,Kepler-10 b,37155987,http://www.londonintegers.com/
Kepler-11 b,Kepler-11 b,37155996,http://www.londonintegers.com/
Kepler-11 f,Kepler-11 f,37156005,http://www.londonintegers.com/
Kepler-14 b,Kepler-14 b,37156014,http://www.londonintegers.com/
Kepler-16 (AB) b,Kepler-16 (AB) b,37156023,http://www.londonintegers.com/
Kepler-18 b,Kepler-18 b,37156032,http://www.londonintegers.com/
Kepler-20 b,Kepler-20 b,37156041,http://www.londonintegers.com/
Kepler-20 d,Kepler-20 d,37156050,http://www.londonintegers.com/
Kepler-21 b,Kepler-21 b,37156059,http://www.londonintegers.com/
Kepler-23 b,Kepler-23 b,37156068,http://www.londonintegers.com/
Kepler-24 b,Kepler-24 b,37156077,http://www.londonintegers.com/
Kepler-25 b,Kepler-25 b,37156086,http://www.londonintegers.com/
Kepler-29 b,Kepler-29 b,37156095,http://www.londonintegers.com/
Kepler-30 b,Kepler-30 b,37156104,http://www.londonintegers.com/
Kepler-30 c,Kepler-30 c,37156113,http://www.londonintegers.com/
Kepler-30 d,Kepler-30 d,37156122,http://www.londonintegers.com/
Kepler-32 b,Kepler-32 b,37156131,http://www.londonintegers.com/
Kepler-33 b,Kepler-33 b,37156140,http://www.londonintegers.com/
Kepler-33 d,Kepler-33 d,37156149,http://www.londonintegers.com/
Kepler-33 e,Kepler-33 e,37156158,http://www.londonintegers.com/
Kepler-34(AB) b,Kepler-34(AB) b,37156167,http://www.londonintegers.com/
Kepler-35(AB) b,Kepler-35(AB) b,37156176,http://www.londonintegers.com/
Kepler-49 b,Kepler-49 b,37156185,http://www.londonintegers.com/
Kepler-50 c,Kepler-50 c,37156194,http://www.londonintegers.com/
Kepler-51 b,Kepler-51 b,37156203,http://www.londonintegers.com/
Kepler-52 b,Kepler-52 b,37156212,http://www.londonintegers.com/
Kepler-52 c,Kepler-52 c,37156221,http://www.londonintegers.com/
Kepler-53 c,Kepler-53 c,37156230,http://www.londonintegers.com/
Kepler-54 b,Kepler-54 b,37156239,http://www.londonintegers.com/
Kepler-57 b,Kepler-57 b,37156248,http://www.londonintegers.com/
Kepler-59 b,Kepler-59 b,37156257,http://www.londonintegers.com/
Kepler-59 c,Kepler-59 c,37156266,http://www.londonintegers.com/
Kepler-8 b,Kepler-8 b,37156275,http://www.londonintegers.com/
Kepler-9 b,Kepler-9 b,37156284,http://www.londonintegers.com/
Kepler-9 d,Kepler-9 d,37156293,http://www.londonintegers.com/
KOI-196 b,KOI-196 b,37156302,http://www.londonintegers.com/
KOI-200 b,KOI-200 b,37156311,http://www.londonintegers.com/
KOI-202 b,KOI-202 b,37156320,http://www.londonintegers.com/
KOI-428 b,KOI-428 b,37156329,http://www.londonintegers.com/
KOI-961 b,KOI-961 b,37156338,http://www.londonintegers.com/
LKCA 15 b,LKCA 15 b,37156347,http://www.londonintegers.com/
MOA-2009-BLG-387L b,MOA-2009-BLG-387L b,37156356,http://www.londonintegers.com/
mu Ara e,mu Ara e,37156365,http://www.londonintegers.com/
NGC 4349 No 127 b,NGC 4349 No 127 b,37156374,http://www.londonintegers.com/
NN Ser (ab) c,NN Ser (ab) c,37156383,http://www.londonintegers.com/
nu Oph b,nu Oph b,37156392,http://www.londonintegers.com/
NY Vir b,NY Vir b,37156401,http://www.londonintegers.com/
OGLE-05-169L b,OGLE-05-169L b,37156410,http://www.londonintegers.com/
OGLE-05-390L b,OGLE-05-390L b,37156419,http://www.londonintegers.com/
OGLE-06-109L b,OGLE-06-109L b,37156428,http://www.londonintegers.com/
OGLE-TR-132 b,OGLE-TR-132 b,37156437,http://www.londonintegers.com/
OGLE-TR-182 b,OGLE-TR-182 b,37156446,http://www.londonintegers.com/
Oph 11 b,Oph 11 b,37156455,http://www.londonintegers.com/
Qatar-2 b,Qatar-2 b,37156464,http://www.londonintegers.com/
Ross 458(AB) c,Ross 458(AB) c,37156473,http://www.londonintegers.com/
SR 12 AB c,SR 12 AB c,37156482,http://www.londonintegers.com/
SWEEPS-11,SWEEPS-11,37156491,http://www.londonintegers.com/
TrES-1,TrES-1,37156500,http://www.londonintegers.com/
TrES-3,TrES-3,37156509,http://www.londonintegers.com/
ups And b,ups And b,37156518,http://www.londonintegers.com/
ups And c,ups And c,37156527,http://www.londonintegers.com/
ups And e,ups And e,37156536,http://www.londonintegers.com/
WASP-12 b,WASP-12 b,37156545,http://www.londonintegers.com/
WASP-19 b,WASP-19 b,37156554,http://www.londonintegers.com/
WASP-23 b,WASP-23 b,37156563,http://www.londonintegers.com/
WASP-25 b,WASP-25 b,37156572,http://www.londonintegers.com/
WASP-26 b,WASP-26 b,37156581,http://www.londonintegers.com/
WASP-3 b,WASP-3 b,37156590,http://www.londonintegers.com/
WASP-31 b,WASP-31 b,37156599,http://www.londonintegers.com/
WASP-32 b,WASP-32 b,37156608,http://www.londonintegers.com/
WASP-36 b,WASP-36 b,37156617,http://www.londonintegers.com/
WASP-4 b,WASP-4 b,37156626,http://www.londonintegers.com/
WASP-48 b,WASP-48 b,37156635,http://www.londonintegers.com/
WASP-49 b,WASP-49 b,37156644,http://www.londonintegers.com/
WASP-55 b,WASP-55 b,37156653,http://www.londonintegers.com/
WASP-56 b,WASP-56 b,37156662,http://www.londonintegers.com/
WASP-58 b,WASP-58 b,37156671,http://www.londonintegers.com/
WASP-6 b,WASP-6 b,37156680,http://www.londonintegers.com/
WASP-61 b,WASP-61 b,37156689,http://www.londonintegers.com/
WASP-67 b,WASP-67 b,37156698,http://www.londonintegers.com/
WASP-70 b,WASP-70 b,37156707,http://www.londonintegers.com/
WASP-79 b,WASP-79 b,37156716,http://www.londonintegers.com/
WD 0806-661B b,WD 0806-661B b,37156725,http://www.londonintegers.com/
XO-5 b,XO-5 b,37156734,http://www.londonintegers.com/
